type,customer_id,company_name,email,severity,message,days_inactive,data,count,threshold
inactive_customer,1.0,ABC制造有限公司,[email],medium,客户 ABC制造有限公司 长期未活跃,30.0,"{'customer_id': 1, 'company_name': 'ABC制造有限公司', 'contact_email': '[email]', 'country': '美国', 'last_activity': '2024-03-01', 'total_drawings': 1}",,
inactive_customer,2.0,XYZ科技公司,[email],medium,客户 XYZ科技公司 长期未活跃,30.0,"{'customer_id': 2, 'company_name': 'XYZ科技公司', 'contact_email': '[email]', 'country': '中国', 'last_activity': '2024-03-15', 'total_drawings': 1}",,
inactive_customer,3.0,"Hebei Homelux Technology Co., Ltd",[email],medium,"客户 Hebei Homelux Technology Co., Ltd 长期未活跃",30.0,"{'customer_id': 3, 'company_name': 'Hebei Homelux Technology Co., Ltd', 'contact_email': '[email]', 'country': '中国', 'last_activity': None, 'total_drawings': 0}",,
inactive_customer,4.0,AYA Fasteners,[email],medium,客户 AYA Fasteners 长期未活跃,30.0,"{'customer_id': 4, 'company_name': 'AYA Fasteners', 'contact_email': '[email]', 'country': '巴林', 'last_activity': None, 'total_drawings': 0}",,
inactive_customer,5.0,广东阳昶精密制造,[email],medium,客户 广东阳昶精密制造 长期未活跃,30.0,"{'customer_id': 5, 'company_name': '广东阳昶精密制造', 'contact_email': '[email]', 'country': '中国', 'last_activity': '2025-03-20T09:14:28.823580', 'total_drawings': 2}",,
inactive_customer,6.0,沃耳特五金科技,[email],medium,客户 沃耳特五金科技 长期未活跃,30.0,"{'customer_id': 6, 'company_name': '沃耳特五金科技', 'contact_email': '[email]', 'country': '中国', 'last_activity': '2025-02-06T15:40:24', 'total_drawings': 3}",,
inactive_customer,7.0,巴林客户,[email],medium,客户 巴林客户 长期未活跃,30.0,"{'customer_id': 7, 'company_name': '巴林客户', 'contact_email': '[email]', 'country': '巴林', 'last_activity': None, 'total_drawings': 0}",,
inactive_customer,8.0,Lejiang Furniture,[email],medium,客户 Lejiang Furniture 长期未活跃,30.0,"{'customer_id': 8, 'company_name': 'Lejiang Furniture', 'contact_email': '[email]', 'country': '中国', 'last_activity': None, 'total_drawings': 0}",,
inactive_customer,9.0,富唐公司,[email],medium,客户 富唐公司 长期未活跃,30.0,"{'customer_id': 9, 'company_name': '富唐公司', 'contact_email': '[email]', 'country': '中国', 'last_activity': None, 'total_drawings': 0}",,
inactive_customer,10.0,昊慕家,[email],medium,客户 昊慕家 长期未活跃,30.0,"{'customer_id': 10, 'company_name': '昊慕家', 'contact_email': '[email]', 'country': '中国', 'last_activity': None, 'total_drawings': 0}",,
inactive_customer,11.0,UF优纺,[email],medium,客户 UF优纺 长期未活跃,30.0,"{'customer_id': 11, 'company_name': 'UF优纺', 'contact_email': '[email]', 'country': '中国', 'last_activity': None, 'total_drawings': 0}",,
unclassified_drawings,,,,high,未分类图纸过多: 381 个,,,381.0,100.0
